CRITICAL - 2020-11-05 00:56:08 --> file_get_contents(): read of 8192 bytes failed with errno=13 Permission denied
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\Test\\n...')
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('edit', Array, true)
#3 D:\WORKS\Test\news\app\Views\layout.php(2051): view('edit', Array)
#4 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\Test\\n...')
#5 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('layout', Array, true)
#6 D:\WORKS\Test\news\app\Controllers\Users.php(60): view('layout', Array)
#7 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->edit('assets', 'media', 'users', '300_21.jpg')
#8 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-11-05 01:32:48 --> Trying to access array offset on value of type null
#0 D:\WORKS\Test\news\app\Views\edit.php(116): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\WORKS\\Test\\n...', 116, Array)
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\Test\\n...')
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('edit', Array, true)
#3 D:\WORKS\Test\news\app\Views\layout.php(2051): view('edit', Array)
#4 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\Test\\n...')
#5 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('layout', Array, true)
#6 D:\WORKS\Test\news\app\Controllers\Users.php(60): view('layout', Array)
#7 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->edit('1155')
#8 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-11-05 01:32:49 --> Trying to access array offset on value of type null
#0 D:\WORKS\Test\news\app\Views\edit.php(116): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\WORKS\\Test\\n...', 116, Array)
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\Test\\n...')
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('edit', Array, true)
#3 D:\WORKS\Test\news\app\Views\layout.php(2051): view('edit', Array)
#4 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\Test\\n...')
#5 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('layout', Array, true)
#6 D:\WORKS\Test\news\app\Controllers\Users.php(60): view('layout', Array)
#7 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->edit('assets', 'media', 'svg', 'flags', '226-united-stat...')
#8 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-11-05 01:32:49 --> Trying to access array offset on value of type null
#0 D:\WORKS\Test\news\app\Views\edit.php(116): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\WORKS\\Test\\n...', 116, Array)
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\Test\\n...')
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('edit', Array, true)
#3 D:\WORKS\Test\news\app\Views\layout.php(2051): view('edit', Array)
#4 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\Test\\n...')
#5 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('layout', Array, true)
#6 D:\WORKS\Test\news\app\Controllers\Users.php(60): view('layout', Array)
#7 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->edit('assets', 'media', 'svg', 'flags', '162-germany.svg')
#8 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-11-05 01:32:49 --> Trying to access array offset on value of type null
#0 D:\WORKS\Test\news\app\Views\edit.php(116): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\WORKS\\Test\\n...', 116, Array)
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\Test\\n...')
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('edit', Array, true)
#3 D:\WORKS\Test\news\app\Views\layout.php(2051): view('edit', Array)
#4 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\Test\\n...')
#5 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('layout', Array, true)
#6 D:\WORKS\Test\news\app\Controllers\Users.php(60): view('layout', Array)
#7 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->edit('assets', 'media', 'svg', 'flags', '063-japan.svg')
#8 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-11-05 01:32:49 --> Trying to access array offset on value of type null
#0 D:\WORKS\Test\news\app\Views\edit.php(116): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\WORKS\\Test\\n...', 116, Array)
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\Test\\n...')
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('edit', Array, true)
#3 D:\WORKS\Test\news\app\Views\layout.php(2051): view('edit', Array)
#4 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\Test\\n...')
#5 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('layout', Array, true)
#6 D:\WORKS\Test\news\app\Controllers\Users.php(60): view('layout', Array)
#7 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->edit('assets', 'media', 'svg', 'flags', '128-spain.svg')
#8 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-11-05 01:32:49 --> Trying to access array offset on value of type null
#0 D:\WORKS\Test\news\app\Views\edit.php(116): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\WORKS\\Test\\n...', 116, Array)
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\Test\\n...')
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('edit', Array, true)
#3 D:\WORKS\Test\news\app\Views\layout.php(2051): view('edit', Array)
#4 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\Test\\n...')
#5 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('layout', Array, true)
#6 D:\WORKS\Test\news\app\Controllers\Users.php(60): view('layout', Array)
#7 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->edit('assets', 'media', 'svg', 'flags', '195-france.svg')
#8 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-11-05 01:50:17 --> Undefined variable: totalTime
#0 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Debug\Toolbar\Views\toolbar.tpl.php(56): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\WORKS\\Test\\n...', 56, Array)
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Debug\Toolbar.php(498): include('D:\\WORKS\\Test\\n...')
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Debug\Toolbar.php(455): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#3 D:\WORKS\Test\news\app\Config\Events.php(50): CodeIgniter\Debug\Toolbar->respond()
#4 [internal function]: CodeIgniter\Events\Events::Config\{closure}()
#5 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Events\Events.php(188): call_user_func(Object(Closure))
#6 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(293): CodeIgniter\Events\Events::trigger('pre_system')
#7 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-05 02:24:51 --> Undefined variable: totalTime
#0 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Debug\Toolbar\Views\toolbar.tpl.php(56): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\WORKS\\Test\\n...', 56, Array)
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Debug\Toolbar.php(498): include('D:\\WORKS\\Test\\n...')
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Debug\Toolbar.php(455): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#3 D:\WORKS\Test\news\app\Config\Events.php(50): CodeIgniter\Debug\Toolbar->respond()
#4 [internal function]: CodeIgniter\Events\Events::Config\{closure}()
#5 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Events\Events.php(188): call_user_func(Object(Closure))
#6 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(293): CodeIgniter\Events\Events::trigger('pre_system')
#7 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-05 02:24:54 --> Undefined variable: totalTime
#0 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Debug\Toolbar\Views\toolbar.tpl.php(56): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\WORKS\\Test\\n...', 56, Array)
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Debug\Toolbar.php(498): include('D:\\WORKS\\Test\\n...')
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Debug\Toolbar.php(455): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#3 D:\WORKS\Test\news\app\Config\Events.php(50): CodeIgniter\Debug\Toolbar->respond()
#4 [internal function]: CodeIgniter\Events\Events::Config\{closure}()
#5 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Events\Events.php(188): call_user_func(Object(Closure))
#6 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(293): CodeIgniter\Events\Events::trigger('pre_system')
#7 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-05 02:27:45 --> Undefined variable: totalTime
#0 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Debug\Toolbar\Views\toolbar.tpl.php(56): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\WORKS\\Test\\n...', 56, Array)
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Debug\Toolbar.php(498): include('D:\\WORKS\\Test\\n...')
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Debug\Toolbar.php(455): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#3 D:\WORKS\Test\news\app\Config\Events.php(50): CodeIgniter\Debug\Toolbar->respond()
#4 [internal function]: CodeIgniter\Events\Events::Config\{closure}()
#5 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Events\Events.php(188): call_user_func(Object(Closure))
#6 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(293): CodeIgniter\Events\Events::trigger('pre_system')
#7 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-05 02:36:18 --> Undefined variable: totalTime
#0 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Debug\Toolbar\Views\toolbar.tpl.php(56): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\WORKS\\Test\\n...', 56, Array)
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Debug\Toolbar.php(498): include('D:\\WORKS\\Test\\n...')
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Debug\Toolbar.php(455): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#3 D:\WORKS\Test\news\app\Config\Events.php(50): CodeIgniter\Debug\Toolbar->respond()
#4 [internal function]: CodeIgniter\Events\Events::Config\{closure}()
#5 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Events\Events.php(188): call_user_func(Object(Closure))
#6 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(293): CodeIgniter\Events\Events::trigger('pre_system')
#7 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-05 02:44:18 --> Undefined variable: totalTime
#0 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Debug\Toolbar\Views\toolbar.tpl.php(56): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\WORKS\\Test\\n...', 56, Array)
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Debug\Toolbar.php(498): include('D:\\WORKS\\Test\\n...')
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Debug\Toolbar.php(455): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#3 D:\WORKS\Test\news\app\Config\Events.php(50): CodeIgniter\Debug\Toolbar->respond()
#4 [internal function]: CodeIgniter\Events\Events::Config\{closure}()
#5 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Events\Events.php(188): call_user_func(Object(Closure))
#6 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(293): CodeIgniter\Events\Events::trigger('pre_system')
#7 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-05 02:58:44 --> Undefined variable: totalTime
#0 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Debug\Toolbar\Views\toolbar.tpl.php(56): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\WORKS\\Test\\n...', 56, Array)
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Debug\Toolbar.php(498): include('D:\\WORKS\\Test\\n...')
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Debug\Toolbar.php(455): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#3 D:\WORKS\Test\news\app\Config\Events.php(50): CodeIgniter\Debug\Toolbar->respond()
#4 [internal function]: CodeIgniter\Events\Events::Config\{closure}()
#5 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Events\Events.php(188): call_user_func(Object(Closure))
#6 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(293): CodeIgniter\Events\Events::trigger('pre_system')
#7 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-05 03:17:34 --> Array to string conversion
#0 D:\WORKS\Test\news\app\Controllers\Users.php(67): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\WORKS\\Test\\n...', 67, Array)
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->submitedit()
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-05 03:17:58 --> Undefined variable: files
#0 D:\WORKS\Test\news\app\Controllers\Users.php(67): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\WORKS\\Test\\n...', 67, Array)
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->submitedit()
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-05 03:18:43 --> Array to string conversion
#0 D:\WORKS\Test\news\app\Controllers\Users.php(67): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\WORKS\\Test\\n...', 67, Array)
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->submitedit()
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-05 03:23:46 --> Call to a member function isValid() on array
#0 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->submitedit()
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-11-05 03:46:51 --> Call to a member function isValid() on array
#0 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->submitedit()
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-11-05 04:09:18 --> Call to a member function getErrorString() on array
#0 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->submitedit()
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-11-05 04:09:58 --> Call to a member function getErrorString() on array
#0 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->submitedit()
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-11-05 04:10:40 --> Call to a member function getErrorString() on array
#0 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->submitedit()
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-11-05 04:20:01 --> Undefined index: fullname
#0 D:\WORKS\Test\news\app\Views\edit.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\WORKS\\Test\\n...', 27, Array)
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\Test\\n...')
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('edit', Array, true)
#3 D:\WORKS\Test\news\app\Views\layout.php(2052): view('edit', Array)
#4 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\Test\\n...')
#5 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('layout', Array, true)
#6 D:\WORKS\Test\news\app\Controllers\Users.php(61): view('layout', Array)
#7 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->edit('assets', 'media', 'svg', 'flags', '128-spain.svg')
#8 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-11-05 04:20:01 --> Undefined index: fullname
#0 D:\WORKS\Test\news\app\Views\edit.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\WORKS\\Test\\n...', 27, Array)
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\Test\\n...')
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('edit', Array, true)
#3 D:\WORKS\Test\news\app\Views\layout.php(2052): view('edit', Array)
#4 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\Test\\n...')
#5 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('layout', Array, true)
#6 D:\WORKS\Test\news\app\Controllers\Users.php(61): view('layout', Array)
#7 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->edit('assets', 'media', 'svg', 'flags', '226-united-stat...')
#8 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-11-05 04:20:01 --> Undefined index: fullname
#0 D:\WORKS\Test\news\app\Views\edit.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\WORKS\\Test\\n...', 27, Array)
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\Test\\n...')
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('edit', Array, true)
#3 D:\WORKS\Test\news\app\Views\layout.php(2052): view('edit', Array)
#4 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\Test\\n...')
#5 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('layout', Array, true)
#6 D:\WORKS\Test\news\app\Controllers\Users.php(61): view('layout', Array)
#7 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->edit('assets', 'media', 'svg', 'flags', '063-japan.svg')
#8 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-11-05 04:20:01 --> Undefined index: fullname
